0,0,0,0,0,0
0,0,0,0,0,0
1.3263e-23,0.00064309,-0.00071842,7.5327e-05,3.4604e-23,3.4832e-20
-4.1072e-08,0.0019293,-0.0021553,0.00022597,-4.1072e-08,1.3774e-08
-2.875e-07,0.0038586,-0.0043105,0.00045186,-2.875e-07,9.6419e-08
-1.0268e-06,0.0064309,-0.0071842,0.0007529,-1.0268e-06,3.4435e-07
-2.6696e-06,0.0096463,-0.010776,0.0011289,-2.6696e-06,8.9531e-07
-5.75e-06,0.013505,-0.015086,0.0015795,-5.75e-06,1.9283e-06
-1.0925e-05,0.018006,-0.020114,0.0021043,-1.0925e-05,3.6637e-06
-1.8974e-05,0.02315,-0.025859,0.0027026,-1.8974e-05,6.3628e-06
-3.0801e-05,0.028937,-0.03232,0.0033734,-3.0801e-05,1.0328e-05
-4.7432e-05,0.035365,-0.039496,0.0041154,-4.7432e-05,1.5903e-05
-7.0014e-05,0.042435,-0.047385,0.0049269,-7.0014e-05,2.3471e-05
-9.9816e-05,0.050145,-0.055984,0.0058056,-9.9816e-05,3.3456e-05
-0.00013823,0.058495,-0.06529,0.0067486,-0.00013823,4.632e-05
-0.00018677,0.067483,-0.075297,0.0077521,-0.00018677,6.2565e-05
-0.00024706,0.077107,-0.086001,0.0088117,-0.00024706,8.2729e-05
-0.00032085,0.087365,-0.097394,0.0099218,-0.00032085,0.00010739
-0.00041001,0.098254,-0.10947,0.011076,-0.00041001,0.00013714
-0.00051651,0.10977,-0.12221,0.012266,-0.00051651,0.00017264
-0.00064244,0.12191,-0.13561,0.013482,-0.00064244,0.00021455
-0.00079,0.13467,-0.14965,0.014715,-0.00079,0.00026357
-0.00096148,0.14805,-0.16432,0.015951,-0.00096148,0.00032041
-0.0011593,0.16203,-0.1796,0.017176,-0.0011593,0.00038582
-0.0013859,0.17662,-0.19546,0.018374,-0.0013859,0.00046054
-0.001644,0.1918,-0.21187,0.019528,-0.001644,0.00054534
-0.0019362,0.20757,-0.22882,0.020616,-0.0019362,0.00064099
-0.0022652,0.22391,-0.24628,0.021619,-0.0022652,0.00074826
-0.002634,0.24082,-0.2642,0.02251,-0.002634,0.00086792
-0.0030454,0.25828,-0.28255,0.023265,-0.0030454,0.0010007
-0.0035025,0.27629,-0.30129,0.023855,-0.0035025,0.0011474
-0.0040082,0.29482,-0.32038,0.024251,-0.0040082,0.0013087
-0.0045659,0.31387,-0.33978,0.024419,-0.0045659,0.0014854
-0.0051785,0.33343,-0.35943,0.024326,-0.0051785,0.001678
-0.0058495,0.35347,-0.3793,0.023938,-0.0058495,0.0018873
-0.0065821,0.37398,-0.39931,0.023217,-0.0065821,0.0021138
-0.0073798,0.39495,-0.41943,0.022124,-0.0073798,0.0023581
-0.0082461,0.41636,-0.4396,0.020622,-0.008246,0.0026208
-0.0091844,0.43819,-0.45976,0.018668,-0.0091844,0.0029024
-0.010199,0.46042,-0.47984,0.016223,-0.010199,0.0032033
-0.011292,0.48304,-0.49981,0.013245,-0.011292,0.003524
-0.012469,0.50602,-0.51958,0.0096909,-0.012469,0.003865
-0.013733,0.52936,-0.5391,0.0055195,-0.013733,0.0042265
-0.015089,0.55302,-0.55832,0.0006883,-0.015089,0.0046089
-0.01654,0.577,-0.57717,-0.0048449,-0.01654,0.0050127
-0.018092,0.60127,-0.59559,-0.011122,-0.018092,0.005438
-0.019748,0.62582,-0.61352,-0.018184,-0.019748,0.0058854
-0.021513,0.65062,-0.6309,-0.026073,-0.021513,0.006355
-0.023392,0.67565,-0.64767,-0.034828,-0.023392,0.0068472
-0.025391,0.7009,-0.66377,-0.04449,-0.025391,0.0073623
-0.027515,0.72634,-0.67914,-0.055096,-0.027515,0.0079008
-0.029769,0.75195,-0.69373,-0.066685,-0.029768,0.0084629
-0.032159,0.77771,-0.70747,-0.079293,-0.032158,0.0090491
-0.034691,0.8036,-0.72031,-0.092955,-0.034691,0.0096599
-0.037372,0.82959,-0.73218,-0.10771,-0.037372,0.010296
-0.040209,0.85566,-0.74304,-0.12358,-0.040208,0.010957
-0.043208,0.88179,-0.75283,-0.14061,-0.043208,0.011645
-0.046378,0.90794,-0.76149,-0.15882,-0.046377,0.012359
-0.049725,0.9341,-0.76897,-0.17825,-0.049724,0.013101
-0.053259,0.96024,-0.77521,-0.19891,-0.053258,0.01387
-0.056989,0.98631,-0.78016,-0.22085,-0.056987,0.014669
-0.060923,1.0123,-0.78376,-0.24407,-0.060921,0.015498
-0.065071,1.0382,-0.78596,-0.26861,-0.065069,0.016357
-0.069445,1.0639,-0.78671,-0.29448,-0.069443,0.017248
-0.074055,1.0894,-0.78596,-0.3217,-0.074052,0.018172
-0.078914,1.1148,-0.78366,-0.3503,-0.078911,0.019129
-0.084035,1.1398,-0.77975,-0.38028,-0.084031,0.020121
-0.089432,1.1646,-0.7742,-0.41166,-0.089427,0.021148
-0.09512,1.1891,-0.76695,-0.44445,-0.095115,0.022212
-0.10112,1.2132,-0.75795,-0.47866,-0.10111,0.023315
-0.10744,1.2369,-0.74717,-0.5143,-0.10743,0.024455
-0.11411,1.2601,-0.73456,-0.55137,-0.1141,0.025636
-0.12115,1.2829,-0.72009,-0.58988,-0.12114,0.026856
-0.12858,1.3052,-0.70371,-0.62983,-0.12857,0.028118
-0.13644,1.3269,-0.68539,-0.67122,-0.13643,0.029421
-0.14475,1.3481,-0.66511,-0.71404,-0.14473,0.030765
-0.15355,1.3686,-0.64284,-0.75829,-0.15353,0.032151
-0.16287,1.3886,-0.61858,-0.80396,-0.16284,0.033577
-0.17276,1.4078,-0.5923,-0.85104,-0.17273,0.035044
-0.18326,1.4264,-0.56402,-0.8995,-0.18323,0.036548
-0.19443,1.4443,-0.53374,-0.94932,-0.1944,0.038088
-0.20633,1.4615,-0.50149,-1.0005,-0.20629,0.03966
-0.21901,1.4781,-0.46732,-1.0529,-0.21896,0.041262
-0.23254,1.494,-0.43129,-1.1066,-0.23248,0.042886
-0.24697,1.5092,-0.39348,-1.1615,-0.24691,0.044528
-0.26237,1.5238,-0.35399,-1.2174,-0.26229,0.04618
-0.27877,1.5378,-0.31295,-1.2744,-0.27868,0.047833
-0.29618,1.5514,-0.27048,-1.3324,-0.29607,0.049477
-0.31458,1.5644,-0.22674,-1.3912,-0.31446,0.051102
-0.33389,1.5771,-0.18187,-1.4507,-0.33375,0.052699
-0.35395,1.5894,-0.13601,-1.5108,-0.35379,0.054256
-0.37453,1.6013,-0.089277,-1.5715,-0.37434,0.055768
-0.39534,1.6129,-0.041764,-1.6326,-0.39512,0.05723
-0.41601,1.6242,0.0064323,-1.6942,-0.41576,0.05864
-0.4362,1.6352,0.055206,-1.756,-0.43593,0.059999
-0.45562,1.646,0.10441,-1.818,-0.45532,0.061311
-0.47402,1.6566,0.15385,-1.88,-0.47369,0.062578
-0.49129,1.6671,0.20327,-1.9419,-0.49092,0.063803
-0.50736,1.6776,0.25236,-2.0034,-0.50697,0.064986
-0.52227,1.6884,0.30082,-2.0645,-0.52185,0.066128
-0.53608,1.6994,0.34833,-2.1249,-0.53563,0.067226
-0.54888,1.7109,0.3946,-2.1844,-0.5484,0.068279
-0.56075,1.7229,0.43937,-2.243,-0.56025,0.069285
-0.5718,1.7355,0.48245,-2.3004,-0.57128,0.070243
-0.58212,1.7489,0.52366,-2.3565,-0.58158,0.071152
-0.59178,1.763,0.56288,-2.4114,-0.59121,0.072011
-0.60085,1.7778,0.60003,-2.4648,-0.60026,0.072822
-0.60938,1.7935,0.63505,-2.5169,-0.60877,0.073584
-0.61744,1.8099,0.6679,-2.5676,-0.61681,0.074299
-0.62505,1.8271,0.69858,-2.6167,-0.6244,0.074968
-0.63227,1.8451,0.72709,-2.6645,-0.6316,0.075593
-0.63912,1.8638,0.75345,-2.7107,-0.63843,0.076176
-0.64562,1.8832,0.77767,-2.7555,-0.64492,0.076719
-0.65181,1.9033,0.79979,-2.7988,-0.65109,0.077224
-0.6577,1.9241,0.81986,-2.8406,-0.65696,0.077694
-0.66331,1.9454,0.8379,-2.8809,-0.66255,0.078131
-0.66865,1.9673,0.85397,-2.9198,-0.66788,0.078537
-0.67375,1.9897,0.86812,-2.9572,-0.67296,0.078913
-0.6786,2.0126,0.88038,-2.9932,-0.6778,0.079263
-0.68323,2.0359,0.89081,-3.0277,-0.68241,0.079588
-0.68764,2.0596,0.89946,-3.0608,-0.6868,0.07989
-0.69183,2.0837,0.90638,-3.0925,-0.69099,0.080171
-0.69583,2.108,0.91162,-3.1227,-0.69498,0.080433
-0.69964,2.1326,0.91524,-3.1516,-0.69877,0.080678
-0.70325,2.1574,0.91729,-3.1791,-0.70238,0.080907
-0.70669,2.1824,0.91782,-3.2052,-0.7058,0.081121
-0.70996,2.2076,0.91688,-3.2299,-0.70906,0.081321
-0.71306,2.2328,0.91453,-3.2533,-0.71215,0.08151
-0.71599,2.2581,0.91083,-3.2755,-0.71508,0.081688
-0.71878,2.2835,0.90581,-3.2963,-0.71785,0.081856
-0.72141,2.3089,0.89955,-3.3158,-0.72048,0.082014
-0.7239,2.3342,0.8921,-3.3341,-0.72296,0.082165
-0.72625,2.3595,0.8835,-3.3513,-0.7253,0.082308
-0.72846,2.3847,0.87381,-3.3672,-0.72751,0.082443
-0.73054,2.4098,0.86308,-3.3819,-0.72959,0.082573
-0.73251,2.4348,0.85137,-3.3956,-0.73154,0.082696
-0.73435,2.4597,0.83874,-3.4081,-0.73338,0.082814
-0.73607,2.4843,0.82523,-3.4195,-0.7351,0.082926
-0.73769,2.5088,0.8109,-3.43,-0.73671,0.083033
-0.7392,2.533,0.7958,-3.4394,-0.73822,0.083135
-0.7406,2.5571,0.77998,-3.4479,-0.73962,0.083232
-0.74191,2.5808,0.7635,-3.4554,-0.74093,0.083325
-0.74312,2.6043,0.74641,-3.4621,-0.74214,0.083413
-0.74425,2.6275,0.72876,-3.4678,-0.74326,0.083497
-0.74528,2.6504,0.71061,-3.4728,-0.7443,0.083576
-0.74624,2.673,0.69201,-3.477,-0.74525,0.08365
-0.74711,2.6953,0.673,-3.4804,-0.74613,0.08372
-0.74791,2.7172,0.65365,-3.4832,-0.74693,0.083786
-0.74863,2.7388,0.634,-3.4852,-0.74765,0.083846
-0.74929,2.7599,0.61411,-3.4866,-0.74831,0.083903
-0.74988,2.7807,0.59402,-3.4874,-0.7489,0.083954
-0.7504,2.8011,0.57379,-3.4877,-0.74942,0.084001
-0.75087,2.8211,0.55347,-3.4875,-0.74989,0.084043
-0.75127,2.8406,0.5331,-3.4867,-0.7503,0.08408
-0.75162,2.8597,0.51275,-3.4855,-0.75065,0.084113
-0.75192,2.8783,0.49245,-3.4839,-0.75096,0.084141
-0.75217,2.8965,0.47225,-3.4819,-0.75121,0.084164
-0.75238,2.9141,0.4522,-3.4796,-0.75142,0.084182
-0.75254,2.9313,0.43235,-3.477,-0.75158,0.084196
-0.75265,2.948,0.41274,-3.4741,-0.7517,0.084206
-0.75273,2.9642,0.39341,-3.4709,-0.75179,0.084211
-0.75278,2.9798,0.37441,-3.4675,-0.75183,0.084211
-0.75278,2.9949,0.35576,-3.4639,-0.75184,0.084207
-0.75276,3.0094,0.33751,-3.4602,-0.75183,0.0842
-0.75271,3.0234,0.3197,-3.4564,-0.75178,0.084188
-0.75263,3.0368,0.30236,-3.4524,-0.7517,0.084173
-0.75252,3.0496,0.28551,-3.4483,-0.7516,0.084154
-0.7524,3.0619,0.26918,-3.4442,-0.75148,0.084132
-0.75225,3.0735,0.25341,-3.44,-0.75134,0.084107
-0.75208,3.0845,0.23821,-3.4358,-0.75118,0.084078
-0.7519,3.095,0.22361,-3.4315,-0.751,0.084048
-0.7517,3.1048,0.20963,-3.4273,-0.75081,0.084014
-0.7515,3.114,0.19628,-3.4231,-0.75061,0.083979
-0.75127,3.1226,0.18357,-3.4189,-0.75039,0.083941
-0.75104,3.1305,0.17153,-3.4147,-0.75017,0.083901
-0.75081,3.1379,0.16016,-3.4106,-0.74994,0.08386
-0.75056,3.1446,0.14947,-3.4065,-0.7497,0.083818
-0.75031,3.1506,0.13948,-3.4025,-0.74946,0.083774
-0.75006,3.1561,0.13018,-3.3985,-0.74921,0.083729
-0.7498,3.1608,0.12158,-3.3946,-0.74896,0.083683
-0.74955,3.165,0.1137,-3.3908,-0.74871,0.083637
-0.74929,3.1685,0.10652,-3.387,-0.74845,0.08359
-0.74903,3.1714,0.10006,-3.3833,-0.7482,0.083542
-0.74877,3.1736,0.094314,-3.3797,-0.74795,0.083495
-0.74852,3.1752,0.089288,-3.3762,-0.7477,0.083446
-0.74826,3.1761,0.084981,-3.3727,-0.74745,0.083398
-0.74801,3.1764,0.081393,-3.3693,-0.7472,0.083349
-0.74775,3.1761,0.078526,-3.366,-0.74695,0.083301
-0.7475,3.1751,0.07638,-3.3628,-0.74671,0.083252
-0.74726,3.1734,0.074953,-3.3596,-0.74647,0.083203
-0.74701,3.1712,0.074246,-3.3565,-0.74623,0.083154
-0.74676,3.1682,0.074258,-3.3535,-0.74599,0.083105
-0.74652,3.1647,0.074988,-3.3506,-0.74575,0.083055
-0.74628,3.1605,0.076435,-3.3477,-0.74551,0.083006
-0.74603,3.1556,0.078598,-3.3449,-0.74527,0.082955
-0.74578,3.1501,0.081475,-3.3422,-0.74503,0.082905
-0.74554,3.144,0.085063,-3.3396,-0.74479,0.082854
-0.74528,3.1372,0.089361,-3.337,-0.74454,0.082802
-0.74503,3.1298,0.094365,-3.3345,-0.74429,0.082748
-0.74477,3.1218,0.10007,-3.3321,-0.74403,0.082694
-0.7445,3.1131,0.10648,-3.3297,-0.74377,0.082639
-0.74422,3.1038,0.11357,-3.3273,-0.7435,0.082582
-0.74393,3.0938,0.12135,-3.3251,-0.74321,0.082523
-0.74363,3.0832,0.12981,-3.3228,-0.74292,0.082461
-0.74331,3.072,0.13894,-3.3206,-0.74261,0.082398
-0.74298,3.0602,0.14873,-3.3184,-0.74228,0.082332
-0.74263,3.0477,0.15916,-3.3163,-0.74194,0.082263
-0.74226,3.0346,0.17023,-3.3141,-0.74157,0.08219
-0.74186,3.0209,0.18191,-3.3119,-0.74118,0.082114
-0.74144,3.0067,0.19418,-3.3098,-0.74077,0.082034
-0.74099,2.9918,0.20703,-3.3075,-0.74032,0.081949
-0.74051,2.9763,0.22044,-3.3053,-0.73985,0.08186
-0.73999,2.9602,0.23437,-3.303,-0.73934,0.081766
-0.73944,2.9435,0.24879,-3.3005,-0.7388,0.081666
-0.73885,2.9263,0.26369,-3.298,-0.73821,0.081561
-0.73822,2.9085,0.27902,-3.2953,-0.73759,0.081449
-0.73754,2.8902,0.29474,-3.2925,-0.73691,0.08133
-0.73681,2.8713,0.31082,-3.2895,-0.73619,0.081205
-0.73602,2.852,0.32722,-3.2862,-0.73541,0.081073
-0.73518,2.8321,0.34388,-3.2827,-0.73458,0.080932
-0.73428,2.8117,0.36077,-3.2789,-0.73369,0.080784
-0.73332,2.7908,0.37783,-3.2748,-0.73274,0.080628
-0.73229,2.7695,0.39501,-3.2704,-0.73172,0.080463
-0.73119,2.7477,0.41226,-3.2655,-0.73063,0.080289
-0.73002,2.7255,0.42952,-3.2602,-0.72946,0.080105
-0.72876,2.7029,0.44674,-3.2544,-0.72821,0.079912
-0.72742,2.6799,0.46385,-3.2482,-0.72689,0.07971
-0.726,2.6566,0.4808,-3.2413,-0.72547,0.079497
-0.72448,2.6329,0.49752,-3.2339,-0.72397,0.079274
-0.72286,2.6088,0.51397,-3.2258,-0.72236,0.07904
-0.72115,2.5844,0.53006,-3.217,-0.72066,0.078796
-0.71933,2.5598,0.54575,-3.2076,-0.71885,0.07854
-0.7174,2.5349,0.56097,-3.1973,-0.71693,0.078273
-0.71535,2.5097,0.57565,-3.1863,-0.71489,0.077994
-0.71317,2.4843,0.58974,-3.1744,-0.71273,0.077703
-0.71087,2.4586,0.60318,-3.1616,-0.71045,0.0774
-0.70844,2.4329,0.6159,-3.1479,-0.70803,0.077084
-0.70586,2.4069,0.62783,-3.1332,-0.70547,0.076755
-0.70314,2.3808,0.63893,-3.1175,-0.70276,0.076412
-0.70026,2.3546,0.64913,-3.1008,-0.6999,0.076055
-0.69722,2.3283,0.65836,-3.083,-0.69687,0.075684
-0.69401,2.302,0.66658,-3.0641,-0.69368,0.075297
-0.69063,2.2756,0.67372,-3.0441,-0.6903,0.074895
-0.68705,2.2492,0.67973,-3.0229,-0.68674,0.074476
-0.68327,2.2229,0.68455,-3.0005,-0.68299,0.07404
-0.67929,2.1966,0.68811,-2.9769,-0.67902,0.073586
-0.67508,2.1704,0.69038,-2.952,-0.67483,0.073112
-0.67065,2.1443,0.69129,-2.9258,-0.67042,0.072619
-0.66597,2.1183,0.6908,-2.8984,-0.66576,0.072104
-0.66103,2.0926,0.68885,-2.8696,-0.66084,0.071567
-0.65581,2.067,0.68538,-2.8396,-0.65564,0.071007
-0.65031,2.0417,0.68037,-2.8081,-0.65016,0.070421
-0.64449,2.0167,0.67375,-2.7753,-0.64436,0.069809
-0.63834,1.992,0.6655,-2.7412,-0.63824,0.06917
-0.63184,1.9677,0.65556,-2.7056,-0.63176,0.068501
-0.62496,1.9437,0.6439,-2.6687,-0.6249,0.067801
-0.61766,1.9201,0.63049,-2.6304,-0.61763,0.067069
-0.60993,1.897,0.6153,-2.5907,-0.60992,0.066303
-0.60172,1.8744,0.59832,-2.5496,-0.60174,0.065502
-0.59299,1.8522,0.57952,-2.5071,-0.59304,0.064663
-0.5837,1.8306,0.55889,-2.4633,-0.58377,0.063785
-0.57379,1.8094,0.53645,-2.4182,-0.57389,0.062868
-0.5632,1.7889,0.51221,-2.3717,-0.56333,0.061908
-0.55187,1.7688,0.48619,-2.3239,-0.55202,0.060906
-0.53971,1.7493,0.45844,-2.2749,-0.5399,0.05986
-0.52665,1.7303,0.42903,-2.2247,-0.52686,0.058769
-0.51258,1.7119,0.39803,-2.1733,-0.51283,0.057632
-0.49741,1.6939,0.36555,-2.1209,-0.49769,0.056448
-0.48103,1.6763,0.33174,-2.0675,-0.48133,0.055217
-0.46332,1.6591,0.29673,-2.0133,-0.46366,0.053938
-0.44419,1.6421,0.2607,-1.9582,-0.44456,0.052609
-0.42357,1.6254,0.22385,-1.9026,-0.42397,0.051228
-0.40142,1.6089,0.18635,-1.8464,-0.40186,0.049793
-0.37779,1.5924,0.14837,-1.7897,-0.37826,0.048299
-0.35282,1.576,0.11003,-1.7328,-0.35333,0.046741
-0.32679,1.5597,0.071409,-1.6756,-0.32733,0.045113
-0.30008,1.5434,0.032496,-1.6182,-0.30065,0.043409
-0.27321,1.5273,-0.0067622,-1.5605,-0.2738,0.041626
-0.2467,1.5114,-0.046447,-1.5027,-0.24732,0.039764
-0.22107,1.4957,-0.086616,-1.4446,-0.22172,0.037827
-0.19674,1.4803,-0.12726,-1.3863,-0.19741,0.035826
-0.17397,1.4652,-0.16829,-1.3279,-0.17466,0.033774
-0.1529,1.4503,-0.20952,-1.2695,-0.15361,0.031686
-0.13354,1.4355,-0.25072,-1.2112,-0.13426,0.029579
-0.11581,1.4207,-0.29158,-1.1534,-0.11655,0.027469
-0.099601,1.4058,-0.33183,-1.096,-0.10036,0.025369
-0.084765,1.3906,-0.37119,-1.0393,-0.085534,0.023292
-0.071158,1.3751,-0.40939,-0.9835,-0.071939,0.021247
-0.058641,1.3591,-0.44623,-0.92864,-0.059434,0.019242
-0.047089,1.3426,-0.48152,-0.87487,-0.047893,0.017284
-0.03639,1.3255,-0.51513,-0.82227,-0.037206,0.015376
-0.02645,1.3079,-0.54694,-0.77092,-0.027277,0.013522
-0.017184,1.2896,-0.57688,-0.72088,-0.018021,0.011724
-0.0085218,1.2706,-0.60488,-0.67218,-0.0093699,0.0099832
-0.00040305,1.2511,-0.63093,-0.62487,-0.0012617,0.0083002
0.0072241,1.2309,-0.655,-0.57897,0.006355,0.0066747
0.014404,1.21,-0.67709,-0.53449,0.013524,0.0051061
0.021174,1.1886,-0.69721,-0.49145,0.020284,0.0035933
0.027567,1.1667,-0.71538,-0.44985,0.026667,0.0021353
